
Note: No compatibility mode selected!


Circuit: transistor-level tia private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
ld1p#branch                        8.35201e-12
lbn#branch                           0.0103216
lbp#branch                           0.0103216
l2n#branch                         0.000735502
l2p#branch                         0.000735502
l1n#branch                          0.00073017
l1p#branch                          0.00073017
ltn#branch                          0.00239246
ltp#branch                          0.00239246
v_tb_bufn#branch                  -1.58859e-05
v_tb_bufp#branch                  -1.58859e-05
v_tb_oa#branch                    -1.03329e-06
v_tb_mgc#branch                   -5.51334e-12
v_tb_mc#branch                               0
v_tb_vcc#branch                      -0.065837


No. of Data Rows : 1
doAnalyses: TRAN:  Timestep too small; initial timepoint: trouble with xqea_p:npn13g2_nx_vbic-instance q.xqea_p.qnpn13g2


tran simulation(s) aborted
ngspice-46 done
