
Note: No compatibility mode selected!


Circuit: transistor-level tia private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
ld3p#branch                        2.78391e-12
ld2p#branch                        5.56782e-12
ld1p#branch                        8.35175e-12
lbn#branch                           0.0103215
lbp#branch                           0.0103215
l2n#branch                         0.000945522
l2p#branch                         0.000525519
l1n#branch                         0.000644871
l1p#branch                         0.000815495
ltn#branch                          0.00242586
ltp#branch                          0.00235942
v_tb_oa#branch                    -1.03337e-06
v_tb_mgc#branch                   -5.51328e-12
v_tb_mc#branch                               0
v_tb_vcc#branch                     -0.0658596


No. of Data Rows : 1
doAnalyses: TRAN:  Timestep too small; initial timepoint: trouble with xqea_p:npn13g2_nx_vbic-instance q.xqea_p.qnpn13g2


tran simulation(s) aborted
ngspice-46 done
